level_0,index,created_at,text,county,topic_related,dis_related,dmg_related,sentiment
68732,68732,9/14/2017,Day 5 without power/AC in Southeast Florida. We are still holding up nicely in the summer heat?? https://t.co/kftCXEMtKv,Palm Beach County,1,1,1,1
69112,69112,9/14/2017,"Finally back to work after a long week off for the hurricane... I still don't have power, but I?? https://t.co/rcBQCBKfP8",Seminole County,1,1,1,0
69131,69131,9/14/2017,"POWER ???? PINK. ????????????
Glad I FINALLY got power to do my hair last night?????????????????????????
Located in Ft.?? https://t.co/f9iDDbFj6C",Broward County,1,1,1,1
69297,69297,9/14/2017,#GasBuddy #hurricaneirma #naples red indicates lack of power or out of fuel ?????? #irmagerd?? https://t.co/zSDu3PrzYf,Collier County,1,1,1,-1
69471,69471,9/14/2017,"While most of us are home complaining about not having power or the long gas lines, our First?? https://t.co/DCQ9nk49Z3",Broward County,1,1,1,-1
69569,69569,9/14/2017,Just got word that we won't have power in our building for 2 weeks ????. Our unit is on the 5th?? https://t.co/PjYP1L48hE,Miami-Dade County,1,1,1,-1
69897,69897,9/14/2017,"No power &amp; serve roof damage, but the good folks at?? https://t.co/Q2XZEqBCpm",Collier County,1,1,1,-1
70268,70268,9/14/2017,#ImpactBilliones#GkldMinds#Health#Wealth#Mind#Body#Spirit#Growth#Fitness#Success#Power#Leadership?? https://t.co/c2WNagnPFq,Miami-Dade County,0,0,0,
70961,70961,9/14/2017,When your office doesn't have power and you have a sinus infection but you still have to get?? https://t.co/AHMHDheg6s,Hillsborough County,1,1,1,-1
71101,71101,9/14/2017,That's outside our neighborhood. A cement power pole is the culprit of a 5 day (and counting)?? https://t.co/OLCdFGoLuG,Orange County,1,1,1,-1
71296,71296,9/14/2017,"To all @Transplant_Hair patients, we are open and have power and phones. If you are running low?? https://t.co/5g2YaP70C4",Palm Beach County,1,1,1,1
71315,71315,9/14/2017,"What an amazing view from our room!!! No power at home thanks to Hurricane Irma, so having a?? https://t.co/XRrKgacGLY",Pinellas County,1,1,1,1
72074,72074,9/14/2017,We have power!!... in our car only... #hurricaneirma #goodtimes #nopower #highlandbeach @?? https://t.co/DULCfErd5w,Palm Beach County,1,1,1,-1
72576,72576,9/14/2017,"Due to Hurricane Irma, much of SW FL is still without power. As bad as that is (not having?? https://t.co/aRfIwNsvvl",Lee County,1,1,1,-1
72916,72916,9/14/2017,Hope all is well with everyone... I'm chilling with my family while we still wait for power...?? https://t.co/gOxUvhYpN1,Broward County,1,1,1,1
73116,73116,9/14/2017,"Had hot pizza the other night and a cold beer, they had power! @ New?? https://t.co/0x3nVSjpbn",Collier County,1,1,0,1
73188,73188,9/14/2017,"They had power the other day, so we had pizza and an ice cold beer!?? https://t.co/fIY9Fexckr",Collier County,1,1,0,1
73430,73430,9/14/2017,DNA big birthday bash???????????? this Saturday 9/16. Powered by datnigga_abe mprpromo whitechocolate935?? https://t.co/neCLVMngHL,Miami-Dade County,0,0,0,
73747,73747,9/14/2017,???A steam-powered journey along the Rivers of America... ??????????? #libertybelle #riversofamerica @?? https://t.co/8XMu09ZeFB,Orange County,0,0,0,
74430,74430,9/14/2017,"I haven't been back since last Thursday due to Hurricane Irma and lack of power.....
Showed up?? https://t.co/O1ou7dljoJ",Broward County,1,1,1,-1
75332,75332,9/15/2017,"#Repost mcmanndavid22 (get_repost) ??????????????????restored. Powered up. #Namaste @ Westchase, Florida https://t.co/J5PqIsxRaf",Hillsborough County,1,1,1,1
75350,75350,9/15/2017,"#day20 #30daysofheat survived hurricane Irma, got back work, and the power is on!!! So?? https://t.co/xlXmWtqAxR",Miami-Dade County,1,1,1,1
75634,75634,9/15/2017,"We survived Hurricane Irma, and after five LONG days, our power has finally been restored. This?? https://t.co/ggVcRCsTQD",Pinellas County,1,1,1,1
77728,77728,9/15/2017,Got power and wifi at salon. Get out of the heat and catch up on work with free internet. Oh and?? https://t.co/O18KDHEYhz,Miami-Dade County,1,1,0,1
78341,78341,9/15/2017,Things are slowly getting back to normal over here after getting our power back on. Hot?? https://t.co/mVJ7H6btIK,Polk County,1,1,1,1
78585,78585,9/15/2017,ALL locations have power &amp; open for business????if you haven't received your $20 credit please DM?? https://t.co/YvzjEo15S8,Miami-Dade County,1,1,1,1
79061,79061,9/15/2017,Still no power! Have been living at @HyattPlace_WPB since Sat. 9/9 w/ family &amp; #PalmBeach neighbors. #Hyatt ???! @HyattConcierge  @HyattTweets,Palm Beach County,1,1,1,-1
79337,79337,9/15/2017,Channeling my inner @billnye coffee brewing technique during a hurricane with no power.  Took 48?? https://t.co/eu3nqjQxPI,Orange County,1,1,1,1
80277,80277,9/15/2017,Be an investor not just another call ticket! THESE GENTLEMAN ARE THE TRUE HEROS!! #power?? https://t.co/DXZfMEvpu5,Palm Beach County,0,0,0,
81910,81910,9/15/2017,"#SeahawkNation Power UP! Power Through! Power Forward!
Our ASC teams at South Campus,
Miramar?? https://t.co/2YhJTcLFIz",Broward County,0,0,0,
82213,82213,9/15/2017,Dunkee approves of temporary home number three.. still no power thank goodness I work for a?? https://t.co/tXcjyLalSi,Hillsborough County,1,1,1,1
83193,83193,9/15/2017,Every......Damn.......Day????There is a lot of power in a smile! #DreamChaser #Ambitious?? https://t.co/q7SlJzWveT,Hillsborough County,0,0,0,
83756,83756,9/15/2017,"For those complaining about the length of time it is taking to power up Florida again, please?? https://t.co/dKxc0WGfyf",Pinellas County,1,1,0,-1
83782,83782,9/15/2017,"Ppl w/o power still and temps are in the low 90s, got to stay cool somehow^^???? ???????? ??? ?????? (94??/33??)?? https://t.co/hJqlpzWlMD",Duval County,1,1,0,-1
84053,84053,9/15/2017,Takes power to snap a Cedar Tree at its base. #Irma2017 #hurricaneirma2017 #hurricanes?? https://t.co/BlKIgdZ9Lf,Brevard County,0,0,0,
84389,84389,9/15/2017,"My hero! I have power. I offered him dinner he said ""No, consider it your birthday present""?? https://t.co/OIcUORKMSY",Pinellas County,1,1,1,1
84729,84729,9/15/2017,"Still no power at home, very thankful to Jake for letting us stay at?? https://t.co/BsdiOUhscF",Broward County,1,1,1,0
85781,85781,9/15/2017,Enjoying some awesome food and service while we wait to get our power back. #HurricaneIrma?? https://t.co/EBlf8WooNd,Marion County,1,1,1,1
86132,86132,9/15/2017,#reality #hurricaneirma aftermath... still no power. @ Old Seminole Heights https://t.co/B5J3ccyxM5,Hillsborough County,1,1,1,-1
88265,88265,9/16/2017,"When Mrs Evelyn gets power and has a hodgepodge and it includes Swamp Cabbage @ Palmdale, Florida https://t.co/ctJmnizBeh",Glades County,1,1,1,1
88535,88535,9/16/2017,"Feels good to have power back! @ Orange County, Florida https://t.co/NqiS2Y7kTs",Orange County,1,1,1,1
88676,88676,9/16/2017,When you survive Hurricane #Irma and get exposed to power for the first time. You make a fucken?? https://t.co/z6Rgo13VI3,Sarasota County,1,1,1,1
89439,89439,9/16/2017,"Do You Have Power...?
Meditation Words... Think About It...???????????????????????????????? @ Tampa, Florida https://t.co/9bHLyLhGOl",Hillsborough County,0,0,0,
90039,90039,9/16/2017,YIL how to back feed a generator into my dryer outlet to power the house without extension cords. PSA: turn off your main breaker!,Polk County,1,1,1,0
90304,90304,9/16/2017,"If you lost power during the hurricane, your insurance company will re-imburse you up to $500?? https://t.co/hjLJZSMBey",Hillsborough County,1,1,0,0
92238,92238,9/16/2017,And on the 6th day...(of no power)... we finally were able to head out of town for a bit. Hopefully it will be... https://t.co/YVSenctD5W,Pasco County,1,1,1,-1
93159,93159,9/16/2017,"Day 7, still no power after hurricane Irma. Enjoying a delicious Bloody Mary beakerandgray?? https://t.co/VsBU71JGjG",Miami-Dade County,1,1,1,0
95055,95055,9/16/2017,As I finally return home to a powered up apartment and peruse the damage to what was once a?? https://t.co/rdqkIR7Qix,Miami-Dade County,1,1,1,1
95493,95493,9/16/2017,Still trying to get cool and stay positive. No power as of yet and it's about 10 hours shy of a?? https://t.co/ISKgHJrugN,Broward County,1,1,1,-1
98656,98656,9/16/2017,"the power is back!!?????????????????? @ Lee County, Florida https://t.co/1cYGQUCp9v",Lee County,1,1,1,1
99180,99180,9/16/2017,Back to the land of the living; thanks to this calvary! ???????????????? #hurricaneirma #power #internet?? https://t.co/EHB34wkXwQ,Pinellas County,1,1,1,1
100289,100289,9/16/2017,Finally back in the studio after almost a full week of no power! I was supposed to glaze today?? https://t.co/ZJjzEUPmPJ,Broward County,1,1,1,1
100552,100552,9/17/2017,"We have power!  We will be open regular hours starting tomorrow, Sunday Sept 17th. 12-5pm, and?? https://t.co/5ZaiSxZFgb",Palm Beach County,1,1,1,1
100975,100975,9/17/2017,"We have power after a whole week without! #florida #hurricaneirma @ Ocala, Florida https://t.co/3RVRwaCWou",Marion County,1,1,1,1
101262,101262,9/17/2017,"It's been a long several days without power, then working off 3?? https://t.co/MfmDRhJl5H",Orange County,1,1,1,-1
101391,101391,9/17/2017,"The power of latin music. @ Pompano Beach, Florida https://t.co/XAdkkqQVyv",Broward County,0,0,0,
101447,101447,9/17/2017,"Still no power...but Disney does! ????
.
.
.
#mwleblancfamily #graceaphine #wdw #disney #twins?? https://t.co/4MJFqHSKiW",Orange County,1,1,1,1
103283,103283,9/17/2017,Just a few minutes after our power was restored at Under the Cherry Blossoms from hurricane Irma?? https://t.co/6FREosjFrU,Lake County,1,1,1,1
105078,105078,9/17/2017,Feeling thankful for a cool breezy morning after 7 days of no power.?? https://t.co/esh8UkRAhl,Orange County,1,1,1,0
105645,105645,9/17/2017,Sunday flow!!! #Favor #blessed???? @ Power House Assembly of God https://t.co/H7qnr8RYUV,Escambia County,0,0,0,
105959,105959,9/17/2017,From @nazahenna  -  When life is beating you down embrace the power of the #TrinitryGoddess and?? https://t.co/snzi7EvVKl,Broward County,0,0,0,
113600,113600,9/17/2017,Not having power until today turned out to be an awesome few days at the W. Make the best out of?? https://t.co/5UlekuZTJA,Miami-Dade County,1,1,1,1
114057,114057,9/18/2017,These guys are incredible! I'd like to give a huge #shoutout to our power restoration crews this?? https://t.co/QrxKVvJc55,Broward County,1,1,1,1
114073,114073,9/18/2017,"Power update: Genesis 1:3 - And God said, ??Let there be light,?? and there was light. #IRMA",Polk County,1,1,1,1
114129,114129,9/18/2017,Yessssss! Back at it full throttle ! Thank God! Lol Hello everybody. Finally got my power back?? https://t.co/fBhgSkSm4E,Miami-Dade County,1,1,1,1
115091,115091,9/18/2017,When you and Albus are VERY happy to have power back! #PraiseHim #ICannotCouchHopAnymore?? https://t.co/1TIBaulBB1,Nassau County,1,1,1,1
118529,118529,9/18/2017,????Big birthday bash for flyass_1oo dre1914 ???????????? this Monday 9/18. Powered by  mprpromo blondy365?? https://t.co/m2XNvYhvpd,Miami-Dade County,0,0,0,
121304,121304,9/18/2017,"Power to the people. Naples, you got this...family, friends, Wellfit community ... thinking of?? https://t.co/4Q8kN9vTrg",Collier County,0,1,0,1
123284,123284,9/18/2017,"??????Power?????? Let's get to work, Fort Lauderdale. @ General Provision https://t.co/QhDwIZX42r",Broward County,1,1,1,0
125074,125074,9/18/2017,Who needs power to finish a haircut? ???? #MacGyverOfHair #irma #floridastrong #avedaartist @ Om Salon https://t.co/8FuQdeDypU,Duval County,1,1,1,1
125093,125093,9/18/2017,Day 8 post #hurricaneirma brings good news as power crews are all over Twin Palms. Utility?? https://t.co/6GHcu64JKc,Lee County,1,1,1,1
132822,132822,9/19/2017,We're sending prayers to everyone in Florida who still hasn't received any power &amp; especially to?? https://t.co/hgzhd5Sj2x,Miami-Dade County,1,1,0,-1
133179,133179,9/19/2017,"This is not a complaint about weather, just a moment of thankfulness for electrical power and?? https://t.co/j6p4h0skmY",Pinellas County,1,1,1,1
134093,134093,9/19/2017,Had me excited for a minute till I seen it was Comcast #hurricaneirma #powerisout #power?? https://t.co/3TKMq4Dtzj,Lee County,1,1,1,-1
135026,135026,9/19/2017,"Day whatever with no power... thanks to Aloft for putting up with my shit... (@ Aloft Sarasota in Sarasota, FL) https://t.co/wJ8fTZfDeE",Sarasota County,1,1,1,-1
135597,135597,9/19/2017,POWER MOVE IM COMING BACK UP ALL THE WAY UP TO THE TOP NOW. I AM A CHAMPION. ALL MY FRIENDS ARE?? https://t.co/CQFvo4zfaG,Hillsborough County,0,0,0,
136596,136596,9/19/2017,"If it doesn't challenge you, it won't change you... #PureBreadGorillaMuscle @ Power Strength Gym https://t.co/Kn6XBHKTNp",Orange County,0,0,0,
137041,137041,9/20/2017,Power is back on at my house which means I'm am back into full swing for prep!! Plus I also just?? https://t.co/gIIpr6SHg4,Manatee County,1,1,1,1
137732,137732,9/20/2017,Hoping you and your families were safe during Hurricane Irma! Power and internet has been?? https://t.co/8UJ16Obr3f,Broward County,1,1,0,1
138321,138321,9/20/2017,We quite live the homie Dome!!! Follow power move dj_adam_henslay @ Green Iguana - South Westshore https://t.co/dyeCqqNYjF,Hillsborough County,0,0,0,
142560,142560,9/20/2017,"#NaturalRemedies Japanese and Korean, Women Beauty Secret When You See The Power... https://t.co/0GFyjoBGm1?? https://t.co/RIedNTPqp0",Orange County,0,0,0,
146128,146128,9/20/2017,"Power of Mother Nature right here in front of my eyes. ??????????????""Hurricane season brings a humbling?? https://t.co/XzdeLZk9e7",Miami-Dade County,1,1,1,-1
147709,147709,9/20/2017,"??
??
??
??
??
My BA-26 powerful So Danca Shoes!
???????????????? ??Gatti Power Point??
""If people aren't having?? https://t.co/3YVdQsCFsq",Broward County,0,0,0,
148236,148236,9/20/2017,"Unreal stories from #PuertoRico after #Maria. Mayor of San Juan on @msnbc ""no power, no running water, reports of looting"".",Pinellas County,1,1,1,-1
148655,148655,9/21/2017,"Stressed Caroline, seems to be super technical ??????????????????????

Happy POWERS???????????????????????????????????

#standingstrong?? https://t.co/NhuTQxW4Qo",Duval County,0,0,0,
150028,150028,9/21/2017,#man #live #po #power #nike #caracas #venezuela #live #happy #gostoso #home #time #barba?? https://t.co/RD9pwi6ll7,Miami-Dade County,0,0,0,
154115,154115,9/21/2017,Big birthday bash???????????? @blondiecantuc  @skinnay_dcd   _ent This Saturday 9/23. Powered by?? https://t.co/xUHO4cwKNF,Miami-Dade County,0,0,0,
154132,154132,9/21/2017,Big birthday bash???????????? @skinnay_dcd this Saturday 9/23. Powered by datnigga_abe mprpromo blondy365?? https://t.co/IVqkr4nLqq,Miami-Dade County,0,0,0,
155838,155838,9/21/2017,Staying cool during our no-power days! (First minute of our latest youtube vlog)?? https://t.co/eVIISKysU3,Lee County,0,0,0,
158432,158432,9/21/2017,@LCECSWFL #afterirma. Maple Tree Drive in Naples Florida still no power. 11th day withour power! Send help #irma?? https://t.co/OrsoqZ7diK,Collier County,1,1,1,-1
159319,159319,9/21/2017,"??POWER WINDOWS???? by mashamelnik Photography on Aluminum with three panels overlap system. 16"" by?? https://t.co/wMXA8IRte9",Miami-Dade County,0,0,0,
161402,161402,9/22/2017,My brother @perfectsurround and wife @ingridadolphs went@in a search for power outlets...they?? https://t.co/hpmiiyqMZw,Miami-Dade County,0,0,0,
163198,163198,9/22/2017,"By the power of coffee (bustelo) its leg night @ 24 Hour Fitness - Orlando Orange, FL https://t.co/AivtI6tQKM",Orange County,0,0,0,
